{{short description|Comedy style where the performer addresses the audience directly}}
 |quote=Comics need material badly, especially once they get to be in demand—they've got to keep coming up with the stuff...Often, once a comic becomes successful, his requirements for material begin to exceed his ability to create it—particularly in the case of TV spots, which 'eat' it instantly.
 }}</ref> but many famous comedians do not reveal this, as it is considered a taboo to admit purchasing material for stand-up comedy sets.<ref>{{cite web
 |url=https://www.vulture.com/2014/09/should-all-standup-comics-write-their-own-jokes.html
 |title=Should All Standup Comics Write Their Own Jokes?
 |last= Hesse
 |first=Josiah 
 |date=25 September 2014
 |website=Vulture: Devouring Culture
 |publisher=NEW YORK MEDIA LLC
 |access-date=10 March 2019}}</ref> Comedians may knowingly sell plagiarized jokes.<ref>{{cite book
 |last=Borns
 |first=Betsy
 |others=[[Rita Rudner]]
 |year=1987
 |title=Comic Lives: Inside the World of American Stand-up comedy
 |url=https://archive.org/details/comiclivesinside00born
 |url-access=registration
 |publisher=Simon & Schuster, Inc.
 |page=[https://archive.org/details/comiclivesinside00born/page/n266 241]
 |isbn=0-671-62620-5
 |quote=[T]hat's another thing people do—write down jokes they see on TV, then sell them to other comics who don't realize what they're doing.
 }}</ref>

==Other media==
Many of the earliest vaudeville-era stand-ups gained their greater recognition on radio. They often opened their programs with topical monologues, characterized by [[ad-lib]]s and discussions about anything from the latest films to a missed birthday. Each program tended to be divided into the opening monologue, musical number, followed by a [[sketch comedy|skit]] or story routine. A "feud" between [[Fred Allen]] and [[Jack Benny]] was used as comic material for nearly a decade.

[[Home Box Office|HBO]] presented comedians uncensored for the first time, beginning with [[Robert Klein]] in 1975, and was instrumental in reaching larger audiences. George Carlin was a perennial favorite, who appeared in 14 HBO comedy specials.

Continuing that tradition, most modern stand-up comedians use television or motion pictures to reach a level of success and recognition unattainable in the comedy-club circuit alone.

Late-night talk shows and award show ceremonies are commonly hosted by comedians, delivering monologues similar to stand-up.

Since the mid-2000s, online video-sharing sites such as [[YouTube]] have also provided a venue for stand-up comedians, and many comedians' performances can be viewed online.<ref>{{cite web |url=http://www.dailybits.com/watch-stand-up-comedians-on-youtube/|title=Watch Stand Up Comedians on YouTube|accessdate=2008-09-27 |work= Daniel Scocco |publisher=Dailybits.com |date=2008-09-23}}</ref>

An Amazon TV show, ''[[The Marvelous Mrs. Maisel]]'', depicts the fictional life of a woman comedian, set in the late 1950s. She often interacts with [[Lenny Bruce]].

== List of comedians ==
{{columns-list|colwidth=30em|
* [[List of Pakistani comedians]]
* [[List of comedians]]
* [[List of humorists]]
* [[List of stand-up comedians]]
* [[List of musical comedians]]
* [[List of Australian comedians]]
* [[List of British comedians]]
* [[List of Canadian comedians]]
* [[List of Finnish comedians]]
* [[List of German language comedians]]
* [[List of Indian comedians]]
* [[List of Italian comedians]]
* [[List of Mexican comedians]]
* [[List of Puerto Rican comedians]]
* [[List of Filipino Comedian]]
}}

== Other types of stand-up ==
{{columns-list|colwidth=30em|
* [[Badchen]]
* [[Macchietta]] — Italian 19th century comedy act
* [[Manzai]] — style of [[Double act]] comedy in Japan
* [[Mandan (comedy)|Mandan]] — style of stand-up comedy in Japan
* [[Rakugo]] — Japanese verbal solo entertainment similar to stand-up comedy, but kneeling instead of standing.<ref>{{cite book
 |last=Barry
 |first=Dave
 |author-link=Dave Barry
 |year=1992
 |title=Dave Barry Does Japan
 |publisher=Ballantine Books
 |location=New York
 |page=[https://archive.org/details/davebarrydoesjap00dave/page/129 129]
 |isbn=0-449-90810-0
 |url=https://archive.org/details/davebarrydoesjap00dave/page/129
 }}</ref>
* [[Xiangsheng]] — Chinese traditional stand-up comedy 
}}

== See also ==
{{columns-list|colwidth=30em|
* {{Portal-inline|Comedy |size=tiny}}
* [[2019 in stand-up comedy]]
* [[Alter ego]]
* [[Artistic license]]
* [[Auxesis (figure of speech)]]
* [[Bandwagon effect]]
* [[Celebrity culture]]
* [[Comedy troupe]]
* [[Diegesis]]
* [[Flow (psychology)|Flow state]]
* [[Generalized other]]
* [[Green room]]
* [[Groupthink]]
* [[Impression management]]<ref>{{cite book
 |last=Goffman
 |first=Erving
 |date=1980
 |orig-year=1959
 |title=The Presentation of Self in Everyday Life
 |location=New York
 |publisher=Anchor Books: A Division of Random House, Inc.
 |pages=119, 121
 |isbn=978-0-385-094023
 |quote=Backstage...back region tends to be defined as...all places out of range of 'live' microphones...One of the most interesting times to observe impression management is the moment when a performer leaves the back region and enters the place where the audience is to be found...for at these moments one can detect a wonderful putting on and taking off of character.}}</ref>
* [[Improvisational theatre]]
* [[Interpersonal communication]]
* [[List of humor research publications]]
* [[Looking-glass self]]
* [[Magical thinking]]
* [[Non sequitur (literary device)|Non-sequitur]]
* [[Radio comedy]]
* [[Roast (comedy)|Roast]]
* [[Self-awareness]]
* [[Shibboleth]]
* [[Social skills]]
* [[Situation comedy]]
* [[Stage name]]
* [[Straight man]]
* [[Superficial charm]]
* ''[[The Comedian's Comedian with Stuart Goldsmith]]''
* [[The Clown's Prayer]]
* ''[[The History of Comedy]]''
* [[Theories of humor]]
* [[Unreliable narrator]]
* ''[[WTF with Marc Maron]]''
* ''[[You Made It Weird with Pete Holmes]]''
}}

== References ==
{{Reflist}}

==Further reading==
*{{cite web
 |url=https://www.vulture.com/2018/09/the-joke-i-most-regret.html
 |title=The Joke I Most Regret: Comedians reflect on old material, evolution, and accountability.
 |last=Abriss
 |first=Erik
 |date=6 September 2018
 |website=Vulture: Devouring Culture
 |access-date=3 February 2019}}
*{{cite news
| last         = [[Steve Allen|Allen]]
| first        = Steve
| date         = 7 December 1958
| title        = ' LITTLE CAUSE FOR CONCERN'; State of the Nation's Humor
| url          = https://www.nytimes.com/1958/12/07/archives/-little-cause-for-concern-state-of-the-nations-humor.html
| work         = The New York Times
| access-date  = 25 August 2020}}
*{{cite AV media
 | people = Bernstein, Mike (Director); [[Chris Gethard]]; [[Neal Brennan]]; [[Anna Akana]]; [[Sarah Silverman]]; [[Baron Vaughn]]
 | date =10 October 2019
 | title =Laughing Matters
 | trans-title =Comedians Tackling Depression & Anxiety Makes Us Feel Seen Documentary
 | medium =Motion Picture
 | language =English
 | url = https://www.youtube.com/watch?v=TBV-7_qGlr4
 | access-date =4 December 2020
 | publisher =SoulPancake in association with [[Funny Or Die]] and Alpen Pictures
}}
*{{cite journal
| last= Conway
| first= Andrew
| date= 11 December 1995
| others=Collected by Robert Nelson, Scott Meltzer, Ngaio Bealum and Dave Gomez
| title= You're Ugly, Your Dick Is Small, and Everybody Fucks Your Mother—The Stand-Up Comedian's Response to the Heckler
| url= http://www.juggling.org/~conway/juggler/MAL.TXT 
| format=Text
| journal=Maledicta, the International Journal of Verbal Aggression
| location=Santa Rosa, CA
| publisher=Maledicta Press
| volume= 11
| isbn=978-0916500313
| access-date=25 March 2019}}
*{{cite web
 |url=https://www.telegraph.co.uk/men/the-filter/11013908/10-things-no-one-tells-you-about-stand-up-comedy.html
 |title=10 things no one tells you about stand-up comedy
 |last=Dessau
 |first=Bruce
 |date=11 August 2014
 |website=The Telegraph
 |access-date=27 January 2019}}
*{{cite news
| last         = Flint
| first        = Joe
| date         = 8 May 2006
| title        = Comedy Central Corners The Laughs Business
| url          = https://www.wsj.com/articles/SB114704678745746219
| work         = The Wall Street Journal
| access-date  = 18 August 2020}}
*{{cite web
 |url=https://www.vulture.com/article/gary-gulman-comedy-tips.html
 |title=Gary Gulman's Comedy Tips: The Complete Collection 366 bits of wisdom, advice, and encouragement from the stand-up veteran
 |last=[[Gary Gulman|Gulman]]
 |first=Gary
 |date=26 March 2020
 |website=Vulture: Devouring Culture
 |publisher=NEW YORK MEDIA LLC.
 |access-date=14 September 2020}}
*{{cite web
 |url=https://www.theguardian.com/world/2006/may/23/germany.features11
 |title=Lost in translation
 |last=[[Stewart Lee|Lee]]
 |first=Stewart
 |date=23 May 2006
 |website=The Guardian
 |access-date=26 January 2019}}
*{{cite web
 |url=http://www.pattonoswalt.com/index.cfm?page=spew&id=167
 |title=A Closed Letter to Myself About Thievery, Heckling and Rape Jokes
 |last=[[Patton Oswalt|Oswalt]]
 |first=Patton
 |date=14 June 2014
 |website=Patton Oswalt
 |publisher=Patton Oswalt
 |access-date=3 February 2019}}
* {{cite journal
| last       = Pauline
| first      = Sherlock
| year       = 2016
| title      =The Tyrannies of Distance: From Cairns to the Melbourne International Comedy Festival
| url        = https://journals.jcu.edu.au/etropic/article/view/3304/3249
| journal    = James Cook University: ETropic
| location   = Australia
| volume     = 15
| issue      = 1
| pages      = 79–88
| access-date = 25 March 2020}}
*Stebbins, Robert A. The laugh-makers: Stand-up comedy as art, business, and life-style. Montréal, QC and Kingston, ON: McGill-Queen's University Press, 1990.
*{{cite news
| last         = Ruben
| first        = Adam
| date         = 17 July 2019
| title        = What can scientists learn from stand-up comedy?
| url          = https://www.sciencemag.org/careers/2019/07/what-can-scientists-learn-stand-comedy
| work         = Science Magazine
| publisher    = American Association for the Advancement of Science.
| access-date  = 31 July 2019}}

==External links==
{{Wikivoyage}}
*{{cite web
 |url=http://www.comedysoapbox.com/resources.cfm
 |title=Resources
 |last1=Hoffstetter
 |first1=Steve
 |last2=McDermott
 |first2=Danny
 |website=COMEDYSOAPBOX
 |access-date=26 January 2019|author1-link=Steve Hofstetter
 }}
*{{cite web
 |url=https://www.vulture.com/comedy/
 |title=Vulture: Comedy
 |website=Vulture: Devouring Culture
 |publisher=NEW YORK MEDIA LLC.
 |access-date=28 January 2019}}
*{{cite web
 |url=https://www.theguardian.com/culture/comedy
 |title=The Guardian: Comedy
 |website=The Guardian
 |publisher=Guardian News and Media Limited
 |access-date=28 January 2019}}
*{{cite web
 |url=https://headgum.com/good-one-a-podcast-about-jokes
 |title=Good One: A Podcast About Jokes
 |last=Fox
 |first=Jesse David
 |year=2015–2019
 |website=HEADGUM
 |publisher=HEADGUM, LLC
 |access-date=28 January 2019}}
*{{cite web
 |url=https://www.letstalkaboutsets.com/
 |title=Let's Talk About Sets
 |last1=McBride
 |first1=Jeff
 |last2=Tweed
 |first2=Harrison
 |website=letstalkaboutsets
 |publisher=Jeffcorp Enterprises: A Jeff Company
 |access-date=28 January 2019}}
*{{cite web
 |url=https://thepodglomerate.com/shows/historyofstandup/
 |title=The History of Standup
 |last1=Federman
 |first1=Wayne
 |last2=Steven
 |first2=Andrew 
 |publisher=The Podglomerate
 |website=Podglomerate
 |access-date=10 March 2019|author1-link=Wayne Federman
 }}
*{{cite news
| last                  = Zinoman
| first                 = Jason
| title                 = Reports from the new golden age of comedy
| url                   = https://www.nytimes.com/column/on-comedy
| url-access            = limited
| department            = Arts: On Comedy
