{{for|the specific Russian Socialist Republic in the Soviet Union sometimes referred to as Soviet Russia|Russian Soviet Federative Socialist Republic}}
{{pp-semi-indef}}
{{pp-move-indef}}
{{short description|Federal socialist state in Europe and Asia (1922 to 1991)}}
{{redirect-multi|3|USSR|CCCP|Soviet}}
{{use dmy dates|date=December 2019}}
{{Infobox former country
| conventional_long_name = Union of Soviet Socialist Republics
| common_name            = the Soviet Union
* Hosking, Geoffrey. ''The First Socialist Society: A History of the Soviet Union from Within'' (2nd ed. Harvard UP 1992) 570 pp.
* Howe, G. Melvyn: ''The Soviet Union: A Geographical Survey'' 2nd. edn. (Estover, UK: MacDonald and Evans, 1983).
* Kort, Michael. ''The Soviet Colossus: History and Aftermath'' (7th ed. 2010) 502 pp.
* McCauley, Martin. ''The Rise and Fall of the Soviet Union '' (2007), 522 pages.
* Moss, Walter G. ''A History of Russia''. Vol. 2: Since 1855. 2d ed. Anthem Press, 2005.
* [[Alec Nove|Nove, Alec]]. ''An Economic History of the USSR, 1917–1991''. (3rd ed. 1993) [https://archive.org/details/economichistoryo00nove online free to borrow].
* Pipes, Richard. ''Communism: A History'' (2003).
* Service, Robert. ''A History of Twentieth-Century Russia'' (2nd ed. 1999).

=== Lenin and Leninism ===
* Clark, Ronald W. ''Lenin'' (1988). 570 pp.
* Debo, Richard K. ''Survival and Consolidation: The Foreign Policy of Soviet Russia, 1918–1921'' (1992).
* Marples, David R. ''Lenin's Revolution: Russia, 1917–1921'' (2000) 156pp. short survey.
* Pipes, Richard. ''A Concise History of the Russian Revolution'' (1996) [https://www.amazon.com/dp/0679745440 excerpt and text search], by a leading conservative.
* Pipes, Richard. ''Russia under the Bolshevik Regime.'' (1994). 608 pp.
* Service, Robert. ''Lenin: A Biography'' (2002), 561pp; standard scholarly biography; a short version of his 3 vol detailed biography.
* Volkogonov, Dmitri. ''Lenin: Life and Legacy'' (1994). 600 pp.

=== Stalin and Stalinism ===
* Daniels, R. V., ed. ''The Stalin Revolution'' (1965).
* Davies, Sarah, and James Harris, eds. ''Stalin: A New History,'' (2006), 310pp, 14 specialized essays by scholars [https://www.amazon.com/dp/0521616530 excerpt and text search].
* De Jonge, Alex. ''Stalin and the Shaping of the Soviet Union'' (1986).
* Fitzpatrick, Sheila, ed. ''Stalinism: New Directions,'' (1999), 396pp excerpts from many scholars on the impact of Stalinism on the people (little on Stalin himself) [https://www.questia.com/PM.qst?a=o&d=109468478 online edition].
* Fitzpatrick, Sheila. "Impact of the Opening of Soviet Archives on Western Scholarship on Soviet Social History." ''Russian Review'' 74#3 (2015): 377–400; historiography.
* Hoffmann, David L. ed. ''Stalinism: The Essential Readings,'' (2002) essays by 12 scholars.
* Laqueur, Walter. ''Stalin: The Glasnost Revelations'' (1990).
* Kershaw, Ian, and Moshe Lewin. ''Stalinism and Nazism: Dictatorships in Comparison'' (2004) [https://www.amazon.com/dp/0521565219 excerpt and text search].
* {{cite book|last=Kotkin|first=Stephen|author-link=Stephen Kotkin|year=2014|title=Stalin: Paradoxes of Power, 1878–1928|location=London|publisher=Allen Lane|isbn=978-0-7139-9944-0}} 976 pp.
** {{cite book|last=Kotkin|first=Stephen|author-link=Stephen Kotkin|year=2017|title=Stalin: Waiting for Hitler, 1929–1941|location=New York|publisher=Penguin|isbn=978-1-59420-380-0}}; 1184 pp.; most detailed scholarly biography.
* Lee, Stephen J. ''Stalin and the Soviet Union'' (1999) [https://www.questia.com/read/108215209?title=Stalin%20and%20the%20Soviet%20Union online edition].
* Lewis, Jonathan. ''Stalin: A Time for Judgement'' (1990).
* McNeal, Robert H. ''Stalin: Man and Ruler'' (1988).
* Martens, Ludo. ''Another view of Stalin'' (1994), a highly favorable view from a Maoist historian.
* Service, Robert. ''Stalin: A Biography'' (2004), along with Tucker the standard biography.
* Trotsky, Leon. ''Stalin: An Appraisal of the Man and His Influence,'' (1967), an interpretation by Stalin's worst enemy.
* Tucker, Robert C. ''Stalin as Revolutionary, 1879–1929'' (1973); ''Stalin in Power: The Revolution from Above, 1929–1941'' (1990) [https://www.questia.com/PM.qst?a=o&d=103246514 online edition] with Service, a standard biography; [http://www.humanitiesebook.org/ at ACLS e-books].

=== World War II ===
* Barber, John, and Mark Harrison. ''The Soviet Home Front: A Social and Economic History of the USSR in World War II,'' Longman, 1991.
* Bellamy, Chris. ''Absolute War: Soviet Russia in the Second World War'' (2008), 880pp [https://www.amazon.com/dp/0375724710/ excerpt and text search].
* [[Karel C. Berkhoff|Berkhoff, Karel C.]] ''Harvest of Despair: Life and Death in Ukraine Under Nazi Rule.'' Harvard U. Press, 2004. 448 pp.
* Berkhoff, Karel C. ''Motherland in Danger: Soviet Propaganda during World War II'' (2012) [https://www.amazon.com/Motherland-Danger-Soviet-Propaganda-during/dp/0674049241/ excerpt and text search] covers both propaganda and reality of homefront conditions.
* Braithwaite, Rodric. ''Moscow 1941: A City and Its People at War'' (2006).
* Broekmeyer, Marius. ''Stalin, the Russians, and Their War, 1941–1945.'' 2004. 315 pp.
* Dallin, Alexander. ''Odessa, 1941–1944: A Case Study of Soviet Territory under Foreign Rule.'' Portland: Int. Specialized Book Service, 1998. 296 pp.
* Kucherenko, Olga. ''Little Soldiers: How Soviet Children Went to War, 1941–1945'' (2011) [https://www.amazon.com/Little-Soldiers-Soviet-Children-1941-1945/dp/0199585555/  excerpt and text search].
* Overy, Richard. ''The road to war'' (4th ed. 1999), covers 1930s; pp 245–300.
* Overy, Richard. ''Russia's War: A History of the Soviet Effort: 1941–1945'' (1998) [https://www.amazon.com/dp/0140271694/ excerpt and text search].
* Roberts, Geoffrey. ''Stalin's Wars: From World War to Cold War, 1939–1953'' (2006).
* Schofield, Carey, ed. ''Russian at War, 1941–1945''. (Vendome Press, 1987). 256 pp., a photo-history, with connecting texts. {{ISBN|978-0-86565-077-0}}.
* Seaton, Albert. ''Stalin as Military Commander,'' (1998) [https://web.archive.org/web/20120525095312/http://www.questia.com/PM.qst?a=o&d=100872346 online edition].
* Thurston, Robert W., and Bernd Bonwetsch, eds. ''The People's War: Responses to World War II in the Soviet Union'' (2000).
* Uldricks, Teddy J. "War, Politics and Memory: Russian Historians Reevaluate the Origins of World War II," ''History and Memory'' 21#2 (2009), pp.&nbsp;60–82 [https://www.jstor.org/stable/10.2979/his.2009.21.2.60 online], historiography.
* {{cite journal|jstor = 3092980|title = A New Estimate of Ukrainian Population Losses during the Crises of the 1930s and 1940s|journal = Population Studies|volume = 56|issue = 3|pages = 249–264|last1 = Vallin|first1 = Jacques|last2 = Meslé|first2 = France|last3 = Adamets|first3 = Serguei|last4 = Pyrozhkov|first4 = Serhii|year = 2002|doi = 10.1080/00324720215934|pmid = 12553326|s2cid = 21128795|url = https://semanticscholar.org/paper/92668ee6ee5b6f87a9f7a5ee59b1153691be63f3}} Reports life expectancy at birth fell to a level as low as ten years for females and seven for males in 1933 and plateaued around 25 for females and 15 for males in the period 1941–1944.

=== Cold War ===
* Brzezinski, Zbigniew. ''The Grand Failure: The Birth and Death of Communism in the Twentieth Century'' (1989).
* Edmonds, Robin. ''Soviet Foreign Policy: The Brezhnev Years'' (1983).
* Goncharov, Sergei, John Lewis and Litai Xue, ''Uncertain Partners: Stalin, Mao and the Korean War'' (1993) [https://www.amazon.com/dp/0804725217 excerpt and text search].
* Gorlizki, Yoram, and Oleg Khlevniuk. ''Cold Peace: Stalin and the Soviet Ruling Circle, 1945–1953'' (2004) [https://www.questia.com/read/105899376 online edition].
* Holloway, David. ''Stalin and the Bomb: The Soviet Union and Atomic Energy, 1939–1956'' (1996) [https://www.amazon.com/dp/0300066643 excerpt and text search].
* [[Mastny, Vojtech]]. ''Russia's Road to the Cold War: Diplomacy, Warfare, and the Politics of Communism, 1941–1945'' (1979).
* [[Mastny, Vojtech]]. ''The Cold War and Soviet Insecurity: The Stalin Years'' (1998) [https://www.amazon.com/dp/0195126599 excerpt and text search]; [https://www.questia.com/read/98422373 online complete edition].
* Matlock, Jack. ''Reagan and Gorbachev: How the Cold War Ended'' (2005).
* Nation, R. Craig. ''Black Earth, Red Star: A History of Soviet Security Policy, 1917–1991'' (1992).
* Sivachev, Nikolai and Nikolai Yakolev, ''Russia and the United States'' (1979), by Soviet historians.
* [[William Taubman|Taubman, William]]. ''[[Khrushchev: The Man and His Era]]'' (2004), Pulitzer Prize; [https://www.amazon.com/dp/0393324842 excerpt and text search].
* Taubman, William. ''Stalin's American Policy: From Entente to Detente to Cold War'' (1983).
* Taubman, William. ''Gorbachev: His Life and Times'' (2017).
* Tint, Herbert. ''French Foreign Policy since the Second World War'' (1972) [https://archive.org/details/frenchforeignpol00herb/page/n0 online free to borrow] 1945–1971.
* Ulam, Adam B. ''Expansion and Coexistence: Soviet Foreign Policy, 1917–1973'', 2nd ed. (1974).
* Wilson, James Graham. ''The Triumph of Improvisation: Gorbachev's Adaptability, Reagan's Engagement, and the End of the Cold War'' (2014).
* Zubok, Vladislav M. ''Inside the Kremlin's Cold War'' (1996) [http://search.live.com/results.aspx?q=&scope=books#q=zubok&filter=all&start=1 20% excerpt and online search].
* Zubok, Vladislav M. ''A Failed Empire: The Soviet Union in the Cold War from Stalin to Gorbachev'' (2007).

=== Collapse ===
* Beschloss, Michael, and Strobe Talbott. ''At the Highest Levels:The Inside Story of the End of the Cold War'' (1993).
* Bialer, Seweryn and Michael Mandelbaum, eds. ''Gorbachev's Russia and American Foreign Policy'' (1988).
* Carrère d'Encausse, Hélène. ''Decline of an Empire: the Soviet Socialist Republics in Revolt''. First English language ed. New York: Newsweek Books (1979). 304 p. ''N.B''.: Trans. of the author's ''L'Empire éclaté''. {{ISBN|0-88225-280-1}}.
* Garthoff, Raymond. ''The Great Transition: American–Soviet Relations and the End of the Cold War'' (1994), detailed narrative.
* Grachev, A. S. ''Gorbachev's Gamble: Soviet Foreign Policy and the End of the Cold War'' (2008) [https://www.amazon.com/dp/0745643450/ excerpt and text search].
* Hogan, Michael ed. ''The End of the Cold War. Its Meaning and Implications'' (1992) articles from ''Diplomatic History''.
* [[Roger Keeran]] and Thomas Keeny. ''Socialism Betrayed: Behind the Collapse of the Soviet Union'', International Publishers Co Inc., US 2004.
* Kotkin, Stephen. ''Armageddon Averted: The Soviet Collapse, 1970–2000'' (2008) [https://www.amazon.com/dp/0195368630/ excerpt and text search].
* Matlock, Jack. ''Autopsy on an Empire: The American Ambassador's Account of the Collapse of the Soviet Union'' (1995).
* Ostrovsky Alexander. [https://www.e-reading.club/book.php?book=1025297 Кто поставил Горбачёва?] (2010). («Who brought Gorbachev to power?») — М.: „Алгоритм-Эксмо". {{ISBN|978-5-699-40627-2}} («Проект «Распад СССР: Тайные пружины власти» — М. «Алгоритм», 2016. Переиздание книги «Кто поставил Горбачёва?») ("Project" Collapse of the USSR: Secret Springs of Power ". Reissue of the book «Who brought Gorbachev to power?» — М.: «Алгоритм», 2016).
* Ostrovsky Alexander. [https://web.archive.org/web/20190817125705/https://itexts.net/avtor-aleksandr-vladimirovich-ostrovskiy/164701-glupost-ili-izmena-rassledovanie-gibeli-sssr-aleksandr-ostrovskiy/read/page-1.html Глупость или измена? Расследование гибели СССР.] (2011). («Foolishness or treason? Investigation into the death of the USSR») М.: „Крымский мост". {{ISBN|978-5-89747-068-6}}.
* Pons, S., Romero, F., ''Reinterpreting the End of the Cold War: Issues, Interpretations, Periodizations'', (2005) {{ISBN|0-7146-5695-X}}.
